MachVendor,	        "Weidmueller";
MachNbr,	        "00001";
MachDesc,	        "Weidmueller IMM Simulator Playback";
ContrType,	        "WIMMSp";
ContrVersion,	    "1.0";
Version,	        "2020-02-07";
MaxJobs,	        3;
MaxEvents,	
	CHANGES	        0
	CURRENT_ALARMS	0
	ALARMS	        0;
MaxReports,	        3;
MaxArchives,	    0;
InjUnitNbr,	        ;
MaterialNbr,	    ;
CharDef,	        "850";
MaxSessions,	    3;
ActiveJobs,	        ;
ActiveReports,	    ;
ActiveEvents,	    ;
